UF,CIDADE,BAIRRO
PE,Igarassu,Pancó
PE,Igarassu,Posto de Monta
PE,Igarassu,Rubina
PE,Igarassu,Santa Luzia
PE,Igarassu,Santa Rita
PE,Igarassu,Santo Antonio
PE,Igarassu,Saramandaia
PE,Igarassu,Sítio dos Marcos
PE,Igarassu,Tabatinga
PE,Igarassu,Triunfo
PE,Igarassu,Umbura
PE,Igarassu,Vila Rural
PE,Itapissuma,Cajueiro
PE,Itapissuma,Cidade Criança
PE,Itapissuma,Cidade Industrial
PE,Itapissuma,Conceição
PE,Itapissuma,Espinheiro
PE,Itapissuma,Grêmio
PE,Itapissuma,Mangabeira
PE,Itapissuma,Veloz
PE,Itapissuma,Várzea
PE,Jaboatão dos Guararapes,Barra de Jangada
PE,Jaboatão dos Guararapes,Bulhões
PE,Jaboatão dos Guararapes,Cajueiro Seco
PE,Jaboatão dos Guararapes,Candeias
PE,Jaboatão dos Guararapes,Cavaleiro
PE,Jaboatão dos Guararapes,Centro
PE,Jaboatão dos Guararapes,Comportas
PE,Jaboatão dos Guararapes,Curado
PE,Jaboatão dos Guararapes,Dois Carneiros
PE,Jaboatão dos Guararapes,Engenho Velho
PE,Jaboatão dos Guararapes,Floriano
PE,Jaboatão dos Guararapes,Guararapes
PE,Jaboatão dos Guararapes,Jardim Jordão
PE,Jaboatão dos Guararapes,Manassu
PE,Jaboatão dos Guararapes,Marcos Freire
PE,Jaboatão dos Guararapes,Muribeca
PE,Jaboatão dos Guararapes,Muribequinha
PE,Jaboatão dos Guararapes,Piedade
PE,Jaboatão dos Guararapes,Prazeres
PE,Jaboatão dos Guararapes,Santana
PE,Jaboatão dos Guararapes,Santo Aleixo
PE,Jaboatão dos Guararapes,Socorro
PE,Jaboatão dos Guararapes,Sucupira
PE,Jaboatão dos Guararapes,Vargem Fria
PE,Jaboatão dos Guararapes,Vila Rica
PE,Jaboatão dos Guararapes,Vista Alegre
PE,Jaboatão dos Guararapes,Zumbi do Pacheco
PE,Jataúba,Augusto Melo
PE,Jataúba,Boa Vista
PE,Jataúba,Bom Jesus
PE,Jataúba,Branco
PE,Jataúba,Centro
PE,Jataúba,Petrolino Malaco de Souza (Seu Teté)
PE,Limoeiro,Centro
PE,Limoeiro,Dt Severino Pinheiro
PE,Limoeiro,José Fernades Salsa
PE,Limoeiro,João Ernesto
PE,Limoeiro,Juá
PE,Limoeiro,Otácio de Lemos
PE,Limoeiro,Pirauira
PE,Limoeiro,Ponto Certo
PE,Limoeiro,Redentor
PE,Limoeiro,Santa Luzia
PE,Limoeiro,Santa Teresinha
PE,Limoeiro,Santo Antônio
PE,Limoeiro,São Sebastião
PE,Olinda,Aguazinha
PE,Olinda,Alto da Bondade
PE,Olinda,Alto da Conquista
PE,Olinda,Alto da Nação
PE,Olinda,Alto do Sol Nascente
PE,Olinda,Amaro Branco
PE,Olinda,Amparo
PE,Olinda,Bairro Novo
PE,Olinda,Bonsucesso
PE,Olinda,Bultrins
PE,Olinda,Caixa D'Água
PE,Olinda,Carmo
PE,Olinda,Casa Caiada
PE,Olinda,Fragoso
PE,Olinda,Guadalupe
PE,Olinda,Jardim Atlântico
PE,Olinda,Jardim Brasil
PE,Olinda,Monte
PE,Olinda,Ouro Preto
PE,Olinda,Passarinho
PE,Olinda,Peixinhos
PE,Olinda,Rio Doce
PE,Olinda,Salgadinho
PE,Olinda,Santa Teresa
PE,Olinda,Sapucaia
PE,Olinda,São Benedito
PE,Olinda,Sítio Novo
PE,Olinda,Tabajara
PE,Olinda,Varadouro
PE,Olinda,Vila Popular
PE,Olinda,Águas Compridas
PE,Paulista,Arthur Lundgren I
PE,Paulista,Arthur Lundgren II
PE,Paulista,Centro
PE,Paulista,Engenho Maranguape
PE,Paulista,Fragoso
PE,Paulista,Jaguarana
PE,Paulista,Jaguaribe
PE,Paulista,Janga
PE,Paulista,Jardim Maranguape
PE,Paulista,Jardim Paulista
PE,Paulista,Jardim Velho
PE,Paulista,Maranguape I
PE,Paulista,Maranguape II
PE,Paulista,Maria Farinha
PE,Paulista,Mirueira
PE,Paulista,Nobre
PE,Paulista,Nossa Senhora da Conceição
PE,Paulista,Nossa Senhora do Ó
PE,Paulista,Paratibe
PE,Paulista,Parque do Janga
PE,Paulista,Pau Amarelo
PE,Paulista,Poty
PE,Paulista,Tabajara
PE,Paulista,Torres Galvão
PE,Pesqueira,Baixa Grande
PE,Pesqueira,Caixa D'Água
PE,Pesqueira,Centenário
PE,Pesqueira,Central
PE,Pesqueira,Centro
PE,Pesqueira,Pedra Redonda
PE,Pesqueira,Pitanga
PE,Pesqueira,Prado
PE,Pesqueira,Salgado
PE,Pesqueira,Santo Antônio
PE,Pesqueira,Serrinha
PE,Pesqueira,São Sebastião
PE,Pesqueira,Vila Anápolis
PE,Pesqueira,Xucurus
PE,Petrolina,Antônio Cassimiro
PE,Petrolina,Areia Branca
PE,Petrolina,Atrás da Banca
PE,Petrolina,Boa Esperança
PE,Petrolina,Carneiro
PE,Petrolina,Centro
PE,Petrolina,Cidade Universitária
PE,Petrolina,Cohab-Massangano
PE,Petrolina,Cohab-São Francisco
PE,Petrolina,Cosme e Damião
PE,Petrolina,Distrito Industrial
PE,Petrolina,Dom Avelar
PE,Petrolina,Dom Malan
PE,Petrolina,Gercino Coelho
PE,Petrolina,Jardim Amazonas
PE,Petrolina,Jardim Maravilha
PE,Petrolina,Jardim São Paulo
PE,Petrolina,Jatobá
PE,Petrolina,José e Maria
PE,Petrolina,João de Deus
PE,Petrolina,Km 2
PE,Petrolina,Loteamento Recife
PE,Petrolina,Maria Auxiliadora
PE,Petrolina,Ouro Preto
PE,Petrolina,Palhinhas
PE,Petrolina,Pedra do Bode
PE,Petrolina,Pedro Raimundo
PE,Petrolina,Serrote do Urubu
PE,Petrolina,São Gonçalo
PE,Petrolina,São José
PE,Petrolina,Topázio
PE,Petrolina,Vila Eduardo
PE,Petrolina,Vila Mocó
PE,Petrolina,Zona Militar
PE,Recife,Aflitos
PE,Recife,Afogados
PE,Recife,Alto José Bonifácio
PE,Recife,Alto José do Pinho
PE,Recife,Alto Santa Teresinha
PE,Recife,Alto do Mandu
PE,Recife,Apipucos
PE,Recife,Areias
PE,Recife,Arruda
PE,Recife,Barro
PE,Recife,Beberibe
PE,Recife,Boa Viagem
PE,Recife,Boa Vista
PE,Recife,Bomba do Hemetério
PE,Recife,Bongi
PE,Recife,Brasília Teimosa
PE,Recife,Brejo da Guabiraba
PE,Recife,Brejo de Beberibe
PE,Recife,Cabanga
PE,Recife,Cajueiro
PE,Recife,Campina do Barreto
PE,Recife,Campo Grande
PE,Recife,Casa Amarela
PE,Recife,Casa Forte
PE,Recife,Caxangá
PE,Recife,Caçote
PE,Recife,Cidade Universitária
PE,Recife,Coelhos
PE,Recife,Cohab
PE,Recife,Coqueiral
PE,Recife,Cordeiro
PE,Recife,Curado
PE,Recife,Córrego do Jenipapo
PE,Recife,Derby
PE,Recife,Dois Irmãos
PE,Recife,Dois Unidos
PE,Recife,Encruzilhada
PE,Recife,Engenho do Meio
PE,Recife,Espinheiro
PE,Recife,Estância
PE,Recife,Fundão
PE,Recife,Graças
PE,Recife,Guabiraba
PE,Recife,Hipódromo
PE,Recife,Ibura
PE,Recife,Ilha Joana Bezerra
PE,Recife,Ilha do Leite
PE,Recife,Ilha do Retiro
PE,Recife,Imbiribeira
PE,Recife,Ipsep
PE,Recife,Iputinga
PE,Recife,Jaqueira
PE,Recife,Jardim São Paulo
PE,Recife,Jiquiá
PE,Recife,Jordão
PE,Recife,Linha do Tiro
PE,Recife,Macaxeira
PE,Recife,Madalena
PE,Recife,Mangabeira
PE,Recife,Mangueira
PE,Recife,Monteiro
PE,Recife,Morro da Conceição
PE,Recife,Mustardinha
PE,Recife,Nova Descoberta
PE,Recife,Paissandu
PE,Recife,Parnamirim
PE,Recife,Passarinho
PE,Recife,Pau-Ferro
PE,Recife,Peixinhos
PE,Recife,Pina
PE,Recife,Ponto de Parada
PE,Recife,Porto da Madeira
PE,Recife,Poço
PE,Recife,Prado
PE,Recife,Recife
PE,Recife,Rosarinho
PE,Recife,San Martin
PE,Recife,Sancho
PE,Recife,Santana
PE,Recife,Santo Amaro
PE,Recife,Santo Antônio
PE,Recife,Soledade
PE,Recife,São José
PE,Recife,Sítio dos Pintos
PE,Recife,Tamarineira
PE,Recife,Tejipió
PE,Recife,Torre
PE,Recife,Torreão
PE,Recife,Torrões
PE,Recife,Totó
PE,Recife,Vasco da Gama
PE,Recife,Várzea
PE,Recife,Zumbi
PE,Recife,Água Fria
PE,Santa Cruz do Capibaribe,Centro
PE,Santa Cruz do Capibaribe,Dona Dom
PE,Santa Cruz do Capibaribe,Malaquias Cardoso
PE,Santa Cruz do Capibaribe,Nova Palestina
PE,Santa Cruz do Capibaribe,Nova Santa Cruz
PE,Santa Cruz do Capibaribe,Oscarzão
PE,Santa Cruz do Capibaribe,Santa Tereza
PE,Santa Cruz do Capibaribe,Santo Agostinho
PE,Santa Cruz do Capibaribe,São Cristóvão
PE,Santa Cruz do Capibaribe,São Jorge
PE,Surubim,Bela Vista
PE,Surubim,Cabaceira
PE,Surubim,Centro
PE,Surubim,Chã do Marinheiro
PE,Surubim,Coqueiro
PE,Surubim,Diogo
PE,Surubim,Lagoa Nova
PE,Surubim,Santo Antônio
PE,Surubim,São José
PE,Surubim,São Sebastião
PE,Timbaúba,Araruna
PE,Timbaúba,Barro
PE,Timbaúba,Centro
PE,Timbaúba,Cezar Augusto
PE,Timbaúba,Cohab
PE,Timbaúba,Coronel Maranhão
PE,Timbaúba,Cruzeiro
PE,Timbaúba,Independência
PE,Timbaúba,Jardim Guarani
PE,Timbaúba,Mocosinho
PE,Timbaúba,Mocós
PE,Timbaúba,Nova Vida
PE,Timbaúba,Santa Ana
PE,Timbaúba,Santa Terezinha
PE,Timbaúba,Santiago
PE,Timbaúba,Sapucaia
PE,Timbaúba,Timbaubinha
PE,Timbaúba,Três Cocos
PE,Vitória de Santo Antão,Alto José Leal
PE,Vitória de Santo Antão,Bela Vista
PE,Vitória de Santo Antão,Bento Velho
PE,Vitória de Santo Antão,Caiçara
PE,Vitória de Santo Antão,Cajueiro
PE,Vitória de Santo Antão,Cajá
PE,Vitória de Santo Antão,Campinas
PE,Vitória de Santo Antão,Centro
PE,Vitória de Santo Antão,Conceição
PE,Vitória de Santo Antão,Espírito Santo
PE,Vitória de Santo Antão,Figueiras
PE,Vitória de Santo Antão,Galiléia
PE,Vitória de Santo Antão,Jardim Ipiranga
PE,Vitória de Santo Antão,Jardim São Pedro
PE,Vitória de Santo Antão,Livramento
PE,Vitória de Santo Antão,Lídia Queiroz
PE,Vitória de Santo Antão,Mangueira
PE,Vitória de Santo Antão,Maranhão
PE,Vitória de Santo Antão,Matriz
PE,Vitória de Santo Antão,Maues
PE,Vitória de Santo Antão,Natuba
PE,Vitória de Santo Antão,Nossa Senhora do Amparo
PE,Vitória de Santo Antão,Parque Industrial
PE,Vitória de Santo Antão,Redenção
PE,Vitória de Santo Antão,Santana
PE,Vitória de Santo Antão,Água Branca
